City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
harper,90,US,1551198923,93,30.3,-99.24,62.6,3.36
talnakh,80,RU,1551199063,80,69.49,88.39,-5.39,7.29
sampit,12,ID,1551199063,96,-2.54,112.95,73.81,3.11
verkhnyaya inta,0,RU,1551199064,66,65.99,60.32,-1.12,2.37
senta,0,RS,1551195900,58,45.93,20.08,55.4,3.36
gornozavodsk,76,RU,1551199064,84,58.37,58.33,14.64,7.02
oskarshamn,0,SE,1551198605,52,57.26,16.44,46.99,9.17
trebic,0,CZ,1551199024,57,49.21,15.88,53.01,17.22
saint-esteve,0,FR,1551199025,45,42.71,2.84,69.01,3.36
pacific grove,90,US,1551198976,62,36.62,-121.92,57.99,5.82
megion,0,RU,1551195000,78,61.04,76.11,17.6,11.18
miyako,56,JP,1551198845,65,33.63,130.94,46.4,3.36
isangel,92,VU,1551198970,100,-19.55,169.27,76.78,13.33
haines junction,0,CA,1551199065,53,60.75,-137.51,-6.92,1.88
napasar,64,IN,1551199065,44,27.97,73.56,56.67,6.13
tahe,8,CN,1551199066,77,52.34,124.71,14.91,5.06
katsuura,75,JP,1551197539,48,33.93,134.5,45.0,11.41
gold coast,40,AU,1551199044,88,-28.0,153.41,70.0,3.36
beyneu,88,KZ,1551199066,87,45.32,55.19,30.43,6.58
pochutla,5,MX,1551198687,45,15.74,-96.47,90.0,5.5
sungairaya,24,ID,1551199067,96,0.7,108.9,75.57,4.27
madimba,40,CM,1551196800,79,4.42,9.93,84.2,4.7
havre-saint-pierre,90,CA,1551197460,85,50.23,-63.6,21.2,11.41
irara,0,TL,1551199067,100,-8.52,127.01,81.69,3.04
hasaki,40,JP,1551198875,80,35.73,140.83,41.0,9.17
basco,90,US,1551198736,62,40.33,-91.2,30.99,14.99
ust-nera,8,RU,1551199068,0,64.57,143.24,-51.11,1.77
trelew,68,AR,1551199068,37,-43.25,-65.31,72.55,18.88
voh,56,NC,1551199068,97,-20.95,164.69,77.05,30.62
grand-santi,88,GF,1551199068,65,4.27,-54.38,83.89,4.38
puro,0,PH,1551199068,88,13.13,123.76,69.54,7.36
teguldet,80,RU,1551199068,78,57.31,88.17,18.51,5.79
moryakovskiy zaton,0,RU,1551198919,73,56.7,84.65,21.99,6.71
rincon,1,US,1551199022,39,32.3,-81.24,64.99,8.05
clyde river,75,CA,1551196800,67,70.47,-68.59,-23.81,2.55
benjamin hill,0,MX,1551198916,36,30.17,-111.1,62.01,1.01
ondjiva,40,AO,1551193200,42,-17.07,15.73,84.2,6.93
humaita,75,AR,1551196800,87,-24.93,-65.37,66.2,6.93
carutapera,80,BR,1551199070,98,-1.2,-46.02,78.49,4.79
san patricio,44,PY,1551199070,73,-26.98,-56.83,77.01,9.04
fallon,90,US,1551196560,77,46.84,-105.12,-2.21,5.82
mozarlandia,76,BR,1551199070,98,-14.74,-50.57,81.19,4.56
aquiraz,75,BR,1551199063,70,-3.9,-38.39,86.0,9.17
cao bang,24,VN,1551199070,91,22.67,106.25,55.72,2.59
faya,20,SA,1551196800,72,18.39,42.45,68.0,3.36
muncar,20,ID,1551199071,93,-8.43,114.34,80.61,1.32
richards bay,0,ZA,1551199071,70,-28.77,32.06,80.52,17.31
chor,0,PK,1551199071,66,25.52,69.77,59.77,3.71
yurga,68,RU,1551199071,82,55.71,84.93,17.07,8.08
belmonte,0,PT,1551195939,32,40.36,-7.35,69.01,13.0
vallenar,12,CL,1551199071,70,-28.58,-70.76,73.0,2.89
vestmannaeyjar,90,IS,1551196800,93,63.44,-20.27,42.8,34.45
naryan-mar,0,RU,1551199072,61,67.67,53.09,4.47,14.18
alugan,88,PH,1551199072,99,12.22,125.48,72.37,9.86
thinadhoo,88,MV,1551199072,100,0.53,72.93,78.72,7.63
jamame,0,SO,1551199072,72,0.07,42.75,80.52,14.41
yertsevo,0,RU,1551199073,78,60.8,40.09,16.89,15.35
cidreira,80,BR,1551199073,95,-30.17,-50.22,68.82,7.4
nouakchott,0,MR,1551193200,7,18.08,-15.98,84.2,21.92
sorong,48,ID,1551199073,100,-0.86,131.25,81.28,9.42
unai,64,BR,1551199073,87,-16.36,-46.91,80.02,4.5
alice springs,0,AU,1551196800,25,-23.7,133.88,73.4,2.24
halifax,75,CA,1551198667,61,44.65,-63.58,19.0,26.4
dawei,0,MM,1551199074,89,14.07,98.19,73.77,2.1
tezu,92,IN,1551199074,95,27.93,96.16,46.81,1.7
longyearbyen,75,NO,1551198000,60,78.22,15.63,5.0,11.41
hyeres,0,FR,1551198939,72,43.12,6.14,66.99,11.41
berlevag,90,NO,1551197160,100,70.86,29.09,33.8,21.92
belyy yar,68,RU,1551195000,58,53.6,91.39,30.2,4.47
yumen,0,CN,1551199075,48,40.29,97.04,11.26,5.23
santa rosa,0,AR,1551199076,43,-36.62,-64.29,75.16,9.6
baryatino,80,RU,1551199076,85,54.31,34.52,31.87,10.27
sokolo,0,ML,1551199076,17,14.74,-6.12,79.93,7.29
ilheus,40,BR,1551193200,66,-14.79,-39.05,91.4,13.87
kalmunai,32,LK,1551198981,98,7.42,81.82,74.22,2.59
tartagal,90,AR,1551193200,100,-22.52,-63.8,64.4,11.41
tutoia,20,BR,1551196800,41,-2.76,-42.27,93.2,13.87
ust-tsilma,0,RU,1551199077,65,65.44,52.15,-0.53,2.48
salinas,90,US,1551199027,66,36.67,-121.66,57.99,16.11
beringovskiy,64,RU,1551199077,87,63.05,179.32,29.76,31.52
mehamn,75,NO,1551197160,74,71.03,27.85,33.8,23.04
uglegorsk,0,RU,1551199078,61,49.08,142.06,3.97,5.73
kita,75,JP,1551199071,39,35.76,139.74,50.0,12.75
juneau,20,US,1551196560,92,58.3,-134.42,19.4,6.29
seymchan,68,RU,1551199078,66,62.93,152.39,-10.34,10.83
ziarat,0,PK,1551198946,72,30.38,67.73,15.72,4.38
dahegam,20,IN,1551195000,60,23.17,72.82,68.0,3.36
pisco,0,PE,1551196800,30,-13.71,-76.2,71.6,9.17
moerai,92,PF,1551199079,100,-22.43,-151.33,74.44,4.27
parabel,80,RU,1551199079,79,58.71,81.5,15.58,6.58
hirado,76,JP,1551198914,76,33.32,129.49,50.0,3.0
walvis bay,0,NA,1551196939,57,-22.95,14.51,77.0,16.11
hamilton,75,CA,1551198765,67,43.26,-79.87,23.0,8.05
luderitz,0,NA,1551198868,72,-26.65,15.16,66.88,17.58
kuito,20,AO,1551199080,94,-12.38,16.94,65.44,4.05
vanavara,68,RU,1551199080,75,60.35,102.28,14.41,5.61
tevaitoa,8,PF,1551199080,98,-16.78,-151.5,83.31,3.38
budhlada,92,IN,1551199080,97,29.93,75.55,53.16,4.56
cayenne,80,GF,1551196800,58,4.94,-52.33,86.0,14.99
asyut,0,EG,1551196800,32,27.18,31.19,66.2,17.22
sept-iles,90,CA,1551198806,60,50.2,-66.38,10.99,16.11
benguela,20,AO,1551199081,94,-12.58,13.4,81.87,4.72
kem,0,UG,1551199081,25,2.68,33.77,78.54,12.95
ixtapa,5,MX,1551198917,64,20.71,-105.21,78.01,1.81
zhigansk,76,RU,1551199081,69,66.77,123.37,-1.7,6.62
quelimane,40,MZ,1551196800,78,-17.88,36.89,86.0,10.29
hobyo,0,SO,1551199081,85,5.35,48.53,76.96,14.79
baykit,56,RU,1551199082,73,61.68,96.39,11.04,6.73
manavalakurichi,20,IN,1551196800,70,8.13,77.3,86.0,6.93
manono,64,CD,1551199082,95,-7.3,27.4,71.11,5.79
per,75,PL,1551198600,81,51.1,23.12,46.4,12.75
san lazzaro di savena,0,IT,1551198942,36,44.47,11.4,64.99,2.24
uyuni,0,BO,1551199083,58,-20.46,-66.82,58.96,6.4
qasigiannguit,20,GL,1551196200,72,68.82,-51.19,10.4,6.93
san quintin,0,PH,1551199083,78,17.54,120.52,60.94,2.48
inta,0,RU,1551199083,60,66.04,60.13,-2.69,2.33
avera,1,US,1551199080,36,33.19,-82.53,66.0,9.17
thasra,40,IN,1551196800,57,22.8,73.21,75.2,3.36
havelock,1,US,1551199018,30,34.88,-76.9,61.0,3.36
tual,80,ID,1551198891,97,-5.67,132.75,84.25,3.49
mansa,20,IN,1551195000,60,23.43,72.66,68.0,3.36
kenora,75,CA,1551196800,76,49.76,-94.48,-11.21,6.93
ruteng,12,ID,1551199084,92,-8.61,120.46,72.28,2.82
auki,8,NG,1551199084,25,12.18,6.51,84.7,5.01
camocim,80,BR,1551199085,90,-2.9,-40.84,82.81,5.73
fort myers beach,20,US,1551198724,57,26.45,-81.95,82.99,12.75
pahrump,1,US,1551198607,52,36.21,-115.98,57.99,6.93
valdivia,40,CL,1551196800,63,-39.81,-73.25,64.4,9.17
bonga,64,ET,1551199085,48,7.26,36.25,68.37,1.03
arlit,0,NE,1551199085,50,18.74,7.39,71.79,2.82
andra,80,RU,1551199085,75,62.52,65.89,19.45,11.16
petropavlovsk-kamchatskiy,32,RU,1551193200,42,53.05,158.65,6.8,8.95
lubango,36,AO,1551199086,63,-14.92,13.49,74.49,0.54
stokmarknes,75,NO,1551198684,86,68.56,14.91,39.2,11.41
romanovka,92,RU,1551199086,97,51.74,42.76,31.47,3.27
praia,40,BR,1551193200,40,-20.25,-43.81,89.6,5.82
narsaq,20,GL,1551196200,43,60.91,-46.05,33.8,6.93
kirensk,80,RU,1551199086,71,57.78,108.12,17.16,4.0
ilulissat,20,GL,1551196200,72,69.22,-51.1,10.4,6.93
am timan,8,TD,1551199087,36,11.04,20.28,87.72,6.8
pinawa,8,CA,1551199087,77,50.15,-95.88,-4.0,10.04
roma,0,IT,1551198844,62,41.89,12.48,57.0,2.24
ayan,0,TR,1551199087,72,40.67,33.6,21.84,3.6
grindavik,90,IS,1551196800,93,63.84,-22.43,41.0,18.34
yerbogachen,48,RU,1551199088,67,61.28,108.01,13.6,7.52
owatonna,90,US,1551199084,59,44.08,-93.23,6.01,10.29
sokoto,88,NG,1551199088,40,13.06,5.24,85.96,3.0
karpathos,75,GR,1551198000,71,35.51,27.21,55.4,18.34
tessalit,0,ML,1551199088,23,20.2,1.01,65.62,8.52
boromo,0,BF,1551199089,16,11.74,-2.93,85.96,5.91
chitral,76,PK,1551199089,79,35.85,71.79,9.46,1.21
abu kamal,0,SY,1551199005,29,34.45,40.92,60.27,16.87
talara,0,PE,1551196800,290,-4.58,-81.27,62.6,6.02
labuhan,68,ID,1551199027,95,-2.54,115.51,73.86,2.48
brunsbuttel,20,DE,1551198933,45,53.9,9.15,55.0,2.24
saldanha,0,PT,1551199089,47,41.42,-6.55,58.02,6.85
gatton,40,AU,1551199070,88,-27.56,152.28,66.99,4.7
goderich,12,CA,1551199042,70,43.74,-81.71,18.0,17.0
chengde,76,CN,1551199090,53,40.97,117.93,28.09,2.55
ostrovnoy,0,RU,1551199029,81,68.05,39.51,13.02,16.13
hayden,1,US,1551199084,56,47.77,-116.79,15.01,18.34
bathsheba,40,BB,1551196800,62,13.22,-59.52,84.2,20.8
ilo,0,PE,1551196800,69,-17.65,-71.34,77.0,11.41
martin,1,US,1551198939,77,36.34,-88.85,57.99,4.7
kwakoa,0,TZ,1551199091,48,-3.77,37.72,77.14,10.83
tshikapa,12,CD,1551199091,96,-6.42,20.79,74.67,2.89
iqaluit,90,CA,1551198178,70,63.75,-68.52,-2.01,2.82
mazagao,75,BR,1551196800,62,-0.12,-51.29,87.8,13.87
vezirkopru,40,TR,1551198000,86,41.14,35.45,37.4,14.99
union,1,US,1551199085,68,47.36,-123.1,37.0,8.05
mayumba,20,GA,1551199092,92,-3.44,10.65,81.96,7.07
leningradskiy,0,RU,1551198886,68,69.38,178.42,-1.39,11.77
pilar,0,AR,1551198906,28,-34.46,-58.91,70.0,5.82
chapais,90,CA,1551197100,57,49.78,-74.86,-11.21,14.99
goure,92,NE,1551199093,31,13.98,10.27,78.54,4.9
ayorou,0,NE,1551199093,11,14.73,0.92,79.39,6.24
el castillo,8,CO,1551199093,22,3.56,-73.79,90.82,4.38
sikeston,1,US,1551198900,53,36.88,-89.59,53.01,4.5
yulara,0,AU,1551196800,14,-25.24,130.99,84.2,8.05
necochea,92,AR,1551198985,39,-38.55,-58.74,66.0,7.0
bardstown,1,US,1551198946,48,37.81,-85.47,52.0,4.38
san luis,24,AR,1551199094,36,-33.3,-66.34,80.02,4.5
aykhal,64,RU,1551199043,68,65.95,111.51,8.2,7.85
narasannapeta,0,IN,1551199094,97,18.42,84.04,71.65,4.0
muros,0,ES,1551198612,43,42.77,-9.06,75.0,3.36
santa maria,75,BR,1551193200,69,-29.69,-53.81,73.4,6.93
marfino,75,RU,1551198071,86,56.07,37.56,35.6,13.42
skala,20,GR,1551196200,62,36.85,22.66,57.2,11.1
port lincoln,0,AU,1551199095,97,-34.72,135.86,66.12,9.64
lasa,40,CY,1551198657,77,34.92,32.53,60.8,18.34
sola,0,FI,1551198000,74,62.78,29.36,28.4,3.36
killybegs,0,IE,1551199024,51,54.63,-8.45,60.8,4.7
emba,40,CY,1551198657,77,34.81,32.42,60.8,18.34
douentza,0,ML,1551199096,17,15.01,-2.95,76.74,6.4
kuusamo,90,FI,1551198000,68,65.96,29.19,24.8,5.82
mtwara,75,TZ,1551196800,94,-10.28,40.18,75.2,5.82
lincoln,1,US,1551199059,65,40.8,-96.67,12.99,14.99
portland,20,US,1551199086,73,45.52,-122.67,35.01,9.75
bitung,20,ID,1551196800,94,1.44,125.19,75.2,3.36
salalah,0,OM,1551196200,74,17.01,54.1,78.8,4.7
gao,0,ML,1551199097,18,16.28,-0.04,77.59,5.39
katherine,64,AU,1551196800,74,-14.47,132.26,80.6,4.7
olivet,20,FR,1551196800,32,47.87,1.9,68.0,6.93
sorland,75,NO,1551198000,100,67.67,12.69,44.6,26.4
jiuquan,0,CN,1551199097,68,39.73,98.49,-3.68,3.78
tiarei,20,PF,1551198910,78,-17.53,-149.33,78.8,3.36
smoky lake,0,CA,1551198902,78,54.11,-112.47,-5.01,4.0
kurchum,0,KZ,1551199098,59,48.57,83.65,9.55,6.91
nadadores,0,MX,1551198904,56,27.03,-101.59,66.0,1.01
grootfontein,40,NA,1551193200,31,-19.56,18.1,89.6,5.82
khuzdar,0,PK,1551199098,43,27.8,66.62,41.68,7.63
fort-shevchenko,36,KZ,1551199098,100,44.51,50.26,36.28,6.51
callander,0,GB,1551199026,54,56.24,-4.21,57.2,2.24
northam,0,GB,1551198688,71,51.04,-4.21,60.8,8.05
namatanai,32,PG,1551199099,100,-3.66,152.44,81.19,7.63
baoding,12,CN,1551199099,76,38.86,115.49,22.96,1.1
gornopravdinsk,92,RU,1551199099,85,60.06,69.92,21.25,7.81
guerrero negro,24,MX,1551199099,50,27.97,-114.04,65.44,2.89
urubicha,92,BO,1551199100,99,-15.63,-63.08,73.36,3.33
alyangula,36,AU,1551193200,94,-13.85,136.42,77.0,5.23
ossora,88,RU,1551199100,96,59.24,163.07,1.41,11.43
ambilobe,100,MG,1551199100,97,-13.19,49.05,75.66,3.33
sibolga,8,ID,1551199003,96,1.74,98.78,68.91,1.59
te anau,92,NZ,1551199100,92,-45.41,167.72,52.89,17.36
dalnegorsk,0,RU,1551199100,40,44.56,135.58,21.61,7.07
daru,0,SL,1551199101,22,7.99,-10.85,96.13,4.38
abu dhabi,0,AE,1551196800,64,24.47,54.37,68.0,8.05
valparaiso,40,US,1551199085,67,41.47,-87.06,25.0,11.41
shurugwi,8,ZW,1551199101,57,-19.67,30.0,75.12,9.31
kyshtovka,80,RU,1551199101,80,56.56,76.62,9.91,3.04
kendari,32,ID,1551199101,90,-3.99,122.52,75.79,4.27
semnan,0,IR,1551196800,42,35.58,53.39,48.2,4.7
kawalu,20,ID,1551199101,96,-7.38,108.21,68.82,1.99
egvekinot,76,RU,1551199102,87,66.32,-179.17,24.72,13.4
kotaparh,0,IN,1551199102,60,19.15,82.35,72.37,8.3
itarema,76,BR,1551199102,88,-2.92,-39.92,83.53,6.4
ambatolampy,40,MG,1551196800,88,-19.39,47.43,69.8,8.05
kautokeino,76,NO,1551199102,82,69.01,23.04,21.34,6.06
banda aceh,0,ID,1551198929,91,5.56,95.32,76.56,3.83
laguna,20,MX,1551195780,51,27.52,-110.01,59.0,3.49
cap malheureux,75,MU,1551198842,79,-19.98,57.61,84.2,17.22
sao gabriel da cachoeira,24,BR,1551199103,73,-0.13,-67.09,86.23,3.0
devonport,92,AU,1551198851,69,-41.18,146.36,61.0,2.89
pervomayskiy,88,RU,1551199103,94,53.24,40.29,32.23,9.6
qaqortoq,20,GL,1551196200,43,60.72,-46.03,33.8,6.93
batemans bay,0,AU,1551198912,81,-35.71,150.18,66.0,1.99
la union,0,GT,1551199104,57,14.97,-89.29,77.91,3.6
hellvik,20,NO,1551199089,81,59.92,5.78,48.0,5.82
resistencia,75,AR,1551196800,65,-27.45,-58.99,80.6,12.75
baghdad,0,IQ,1551196800,52,33.3,44.38,64.4,14.99
saint-joseph,0,FR,1551199083,42,43.56,6.97,66.0,4.7
taloda,0,IN,1551199105,55,21.56,74.21,70.75,7.14
umkomaas,8,ZA,1551198956,82,-30.21,30.8,73.0,1.01
iwanai,56,JP,1551199105,98,42.97,140.51,32.59,15.86
lata,80,IN,1551198879,97,30.78,78.62,29.22,1.77
bellinzona,0,CH,1551198692,58,46.19,9.02,64.4,1.12
weatherford,90,US,1551198889,82,32.76,-97.8,62.01,8.05
taltal,0,CL,1551199106,64,-25.41,-70.49,71.02,4.27
youghal,20,IE,1551198840,81,51.95,-7.85,53.01,14.99
saint-louis,0,CH,1551199041,41,47.59,7.56,62.6,6.93
muzhi,8,RU,1551199106,63,65.4,64.7,0.37,8.81
saquarema,20,BR,1551196800,62,-22.93,-42.51,87.8,9.17
ferme-neuve,36,CA,1551199106,46,46.7,-75.45,2.67,11.77
nome,90,US,1551199106,93,30.04,-94.42,59.0,8.05
port hedland,0,AU,1551196800,88,-20.31,118.58,82.4,6.93
comodoro rivadavia,40,AR,1551196800,33,-45.87,-67.48,73.4,12.75
